"","year","country","pop_density","urban_pop_total","urban_pop_growth","manufacturing_value","industry_value","agriculture_value","services_value","fuel_export_merch","fuel_import_merch","merch_exports","merch_imports","access_electric","tariff_rate","carbon_emissions","urban_pop_tot","rural_pop","air_freight","travel_imports","travel_exports","transport_exports","transport_imports","air_passengers","rail_goods","rail_passengers","pump_price"
"169",2006,"Switzerland",189.385176000202,5501590,0.679269753268039,84007688786.0903,113100477109.587,3511594672.19652,297687312888.818,2.58917620606504,8.04134650592706,147856286000,141399528000,100,0,5.59217531848891,73.512,26.488,1039.027,18.9749171798027,15.4738811760852,12.1734174715633,14.6276272150747,10647142,11695,14863,1.27
"170",2006,"Saudi Arabia",11.4334164460922,19958564,3.05236254906566,36173831775.7009,236983978638.184,11113217623.498,128803204272.363,91.137635840112,0.250407240278678,211305474000,69799700000,100,4.12,17.6065466445382,81.204,18.796,1066.281,44.0132251758359,34.1268683690552,16.4614034467986,19.0492610784794,16830838,1270,369,0.16
"171",2006,"Argentina",14.4550131728475,35708228,1.25236009011313,41576107685.8108,67914347258.316,16129176942.5676,113369649233.368,15.4073746769171,4.78385864571225,4.6546e+10,3.4152e+10,97.2509384155273,5.49,4.43482145227027,90.266,9.73399999999999,124.583,37.0266533328916,43.0369689103441,18.4947858175586,27.126170507878,6611915,12628,NA,0.62
"172",2006,"Sweden",22.1292221084954,7666670,0.694032980903411,76203410045.8106,111645794367.19,5010436149.73842,253494348215.012,5.43784810408795,12.4320220796555,147792821570.42,127547064370.072,100,1.62,5.45900321623082,84.43,15.57,NA,23.2904202992581,19.4993336681436,22.7452234539378,24.7680792863716,NA,11500,5680,1.46
"173",2006,"Poland",124.514452206843,23396235,-0.2441598232723,56775181305.3989,100096373892.023,9204834810.63658,192915390813.86,4.37228111962669,10.4009873427343,110780247870.497,126989333413.093,100,1.62,8.36209746257249,61.341,38.659,79.824,36.8370053039576,32.2983297796731,31.272210376688,21.8839249286006,3625982,42651,16976,1.3
"174",2006,"Belgium",348.347357992074,10278774,0.711902507086518,62248274996.8636,91342742441.3499,3702170367.58249,271064483753.607,7.87663457650986,13.4036999873028,366744599603.075,351635052756.58,100,1.62,10.1510389973111,97.448,2.55200000000001,740.386,29.1614228355308,17.7054181807062,28.0967394222726,25.1940421890215,3641155,9835,9607,1.63
"175",2006,"Thailand",128.842146058838,25542409,3.97246124624486,67274879890.1853,87084208859.0888,20858877567.1823,113815400454.042,4.67879809970124,20.2299981963699,129721710000,128773170000,92.3964309692383,4.61,3.82910412656361,38.804,61.196,2106.87,14.1788852372498,54.8650824064248,22.022797691572,49.787339379346,20102408,NA,9195,0.7
"176",2006,"Iran, Islamic Rep.",43.7313539134065,48605193,2.1411045914681,40034063175.0744,128515590798.03,18955719064.4159,123696190364.068,82.793510425791,4.00660051201346,7.7012e+10,4.0772e+10,98.4,NA,7.15083708794927,68.239,31.761,91.86,NA,NA,NA,NA,13623038,20542,12578,0.09
"177",2006,"Austria",100.128856866069,5443164,0.502402279693564,59886488520.8882,91591092711.0777,4378697779.45051,203962476477.23,5.27891112351515,13.8483316608218,136751328373.461,137211935481.216,100,1.62,8.72729787156076,65.829,34.171,571.977,27.422224698531,36.580620880371,26.0822025061719,29.8244537628885,8785116,19525.9,8766,1.32
"178",2006,"Egypt, Arab Rep.",78.5162971520418,33665447,1.88942838745238,17173328229.1322,38860568306.3913,14227879378.4475,48034609963.6326,56.3862260384223,16.3585329295645,16728100000,2.73e+10,99.04,10.01,2.28491225993438,43.073,56.927,309.434,17.3392818957641,47.9407845292004,34.6671971806969,43.9833984564841,4988262,3917,40837,0.3
"179",2006,"Nigeria",156.586288525094,56964348,4.81000652916307,3719532194.28892,60486496719.4371,46174646662.2672,37640059012.0457,98.238856362994,2.87476905603492,5.8726e+10,26522541000,48.9304161071777,9.4,0.693421338847477,39.943,60.057,11.269,27.0660299216479,8.95580075917753,88.8230794337343,27.3625114367075,1307541,77,174,0.51
"180",2006,"Norway",12.7604128735506,3630155,1.31899028191081,28679618916.9382,137070774796.127,4853507554.61307,166247017915.894,67.8271627141546,4.59813934085889,122208315000,64260929000,100,0.37,9.49583569082346,77.889,22.111,NA,33.9712748082461,11.918026451967,50.6872070058944,28.3545849295182,NA,NA,2492,1.8
"181",2008,"United States",33.2436868537795,244607104,1.15618567133535,1.798074e+12,3.08411e+12,1.64224e+11,1.0997687e+13,6.50615173993241,23.1823522370172,1.287442e+12,2169487100000,100,1.49,18.4617638680802,80.438,19.562,39313.596,24.3429999342408,26.0377431944485,14.5935161123926,22.0916683106464,701779551,2788230,9935,0.56
"182",2008,"China",141.097705219827,616481190,3.43395768889026,1475664386144.17,2158052063229.09,471357445359.564,1968796582795.34,2.20549741666138,16.2511209979917,1.430693e+12,1.132567e+12,98.5765914916992,3.71,5.7019150246668,46.539,53.461,11386.055,23.2555591561115,28.2304458952865,26.5539929522293,32.3705749013967,191001220,2511804,772834,0.99
"183",2008,"Japan",351.338820301783,113859533,1.06131018989287,1079536955964.38,1461259971265.34,53321658870.2538,3514749974603.21,2.38391537313833,35.0959464760139,781412163000,762533921000,100,1.27,9.44953397156087,88.909,11.091,8172.807,15.7743212544984,7.79924420585953,33.7611472817414,30.5040461969063,97022471,23032,255865,1.42
"184",2008,"Germany",235.522178240542,60675256,0.0808778444682869,759815438699.282,1014876226746.74,30196279478.5411,2330736780430.64,2.56647129988209,13.5988499735705,1446171446713.66,1185066986511.34,100,1.15,9.50632117752826,73.895,26.105,8352.882,31.9180963144182,16.8936870065219,25.8466245372441,25.9541949107209,107941584,91178,76997,1.56
"185",2008,"France",117.567648664888,50124942,0.871427828825695,318158781309.506,543994433865.534,44379668961.4765,2042759630877.4,5.05491332656573,17.082649812577,616240123236.515,716794915794.77,100,1.15,5.69050141507597,77.864,22.136,6187.796,21.1079152624804,25.6490610701532,21.7908370311382,25.5983888103915,61214656,41530,88283,1.52
"186",2008,"United Kingdom",255.474703426611,49913475,1.13186919618862,262647058823.529,549463235294.118,18308823529.4118,2046762867647.06,12.8797940934264,11.9642399136746,472167687885.443,657782671791.372,100,1.15,8.42442398307829,80.757,19.243,6283.831,35.8874009806975,12.3892059323026,12.5035469884692,17.3245830076661,104713553,12512,51759,1.44
"187",2008,"India",402.647293311225,362089053,2.60016975858339,202935990668.267,376258424419.919,205462659865.72,532261440106.884,17.7100786693056,39.1636757235686,194828300000,321031500000,70.6152496337891,5.96,1.31009783272163,30.246,69.754,1233.937,17.4459027788448,11.1973483245211,12.1173997477151,25.8418341319189,49877935,521371,769956,1.09
"188",2008,"Brazil",23.0887528804255,161618007,1.37691931677071,236655033264.26,391485985385.538,77463191187.6977,963310611844.258,9.45941164264534,19.8455554822392,1.97942e+11,182377400000,98.526625,6.74,2.00867025815536,83.749,16.251,1807.062,24.6921156179002,20.0715406683497,18.8230433301165,23.444455686099,58763225,267700,NA,1.26
"189",2008,"Italy",199.995685727885,40056298,0.835914949481381,368995898637.762,563855280503.882,44633660465.7976,1549186172550.17,4.62527263320924,14.1769255553085,542748079897.172,561919387570.939,100,1.15,7.60176496973799,68.092,31.908,1279.021,23.8391894795791,40.2700385166741,15.9085092845761,23.1425006213691,30672048,19918,46998,1.57
"190",2008,"Canada",3.65598905153236,26788779,1.30831924280004,169518275538.894,460402061855.67,24749765698.2193,968388003748.828,29.6957083180604,12.6577421827495,456470923000,419010600000,100,1.57,16.8751978785393,80.578,19.422,1388.665,30.6080341337187,21.1971461853316,16.8992167847682,24.0597494014691,53718757,358154,3056,0.76
"191",2008,"Korea, Rep.",505.562279707307,40093884,0.88418882208575,258554832567.44,327950076888.756,22669728968.8359,553386802936.754,8.99342077969794,32.4680097707453,422007328000,435274737000,100,7.16,10.3474228610228,81.733,18.267,8726.809,19.6577264287188,10.818634614083,49.8649126953218,38.547039405818,36077655,11566,32025,1.51
"192",2008,"Russian Federation",8.71609471162683,105055515,0.0172199979291095,248016763033.69,511322812573.18,62337231538.3718,841977499120.827,65.6620023276597,1.66432000614684,4.71606e+11,2.91861e+11,100,8.73,12.0145065077043,73.598,26.402,2399.593,30.6046986057305,20.9478836465527,26.6041230329446,16.9492667245763,37940321,2400000,175800,0.89
"193",2008,"Australia",2.76599455892116,18793855,2.1703666679718,97362578334.8254,270320501342.883,24571172784.2435,680016114592.659,34.2671745411701,16.3122876211282,187256679000,2.00273e+11,100,2.3,18.1608756564953,88.445,11.555,2212.439,40.0237960532227,55.7091170338641,17.0694951354709,30.4413912033939,51488427,61019,1526,0.74
"194",2008,"Spain",92.1293223736969,35833174,1.89844652332989,217870221180.606,435125238025.487,37441042917.8263,1029770030760.22,6.37324118148115,19.4396422374915,281493198693.233,420803104709.326,100,1.15,7.16553160668603,77.976,22.024,1306.438,23.3081068336096,48.6707532351567,NA,NA,55213716,10224,23344,1.23
"195",2008,"Mexico",58.4695125903444,87777605,2.0135062998516,182148203096.22,392212466553.456,35309485700.4232,645391016559.296,17.3876831799887,9.50310121450823,291264809000,318303730000,98.914037,1.87,4.33964443588963,77.227,22.773,482.785,32.448273053111,74.9771438288092,9.90928617899398,44.9375212370318,18825976,71136,84,0.74
"196",2008,"Indonesia",130.361661983804,114128693,3.01860246603222,141916385386.581,245219682002.07,73889985655.6822,191118967621.537,29.1000092316725,23.8505819854307,1.39606e+11,127538457000,92.73,4.29,1.7638951391433,48.327,51.673,394.583,19.6825421839243,55.343220878335,21.0065569010586,49.2380953528708,29766093,4390,14344,0.5
"197",2008,"Turkey",91.5245403635513,48999495,2.05105483718311,124496156742.22,200535280061.468,57204260468.69,422736046868.997,5.84854502681305,7.76370452542183,132027196000,201963574000,98.8096923828125,1.97,4.03151171197651,69.562,30.438,480.667,22.3730400187222,63.7534448416055,22.7755191137548,47.3964427802481,25505092,10104,5097,1.87
"198",2008,"Netherlands",487.132494075829,14044865,1.40494528793482,108245202870.954,202273326497.73,14792734729.7495,619153361652.263,10.5942695133466,14.9911760512196,637917915395.032,580936893874.027,100,1.15,10.7640240154308,85.402,14.598,4903.379,13.6500972086172,9.56678244811269,19.6031930518688,16.382724542609,29601230,NA,15313,1.68
"199",2008,"Switzerland",193.533631946553,5627771,1.32226082224108,110636014680.085,146921537254.178,4634357215.40024,381831097220.94,3.09112290203604,8.98680996318951,200758777000,183573881000,100,0,5.28304432392851,73.588,26.412,1181.567,17.12100629309,15.2543103411339,13.0417012416603,15.823456765007,14352757,16227,18367,1.3
"200",2008,"Saudi Arabia",12.0672143425331,21180379,2.96106312691263,46693333333.3333,346998933333.333,12042933333.3333,160754666666.667,91.3696649972318,0.250583208615519,313462235000,115133874000,100,3.25,16.5829992710317,81.649,18.351,1382.547,30.5190403511441,64.7154650887986,26.1638612411259,31.582577113452,16708204,1748,337,0.16
"201",2008,"Argentina",14.7559237619168,36595329,1.22140899134638,59795791835.7078,94990190458.2193,26462268578.7967,181701686479.857,9.44740436504896,7.24701445453369,70018300000,57461700000,98.0248184204102,5.26,4.68291239530182,90.622,9.378,131.685,34.533729235574,41.3744956041349,15.3874114803963,29.1689602353657,6147290,12871,NA,0.78
"202",2008,"Sweden",22.4682872739679,7813274,0.96565304883884,86555658387.826,132869627224.591,7279665002.80682,313797545174.554,7.22590255276075,14.4826483714949,183327276526.893,168502551409.131,100,1.15,5.32809827545271,84.746,15.254,NA,22.0455682842403,16.9188633754323,23.708814911973,26.1268210833755,NA,11500,7156,1.38
"203",2008,"Poland",124.471952334313,23300939,-0.171087005249751,86991947534.4513,155382699651.337,13537273783.8287,297549809065.25,4.17342098350668,11.3578334242238,170457981828.511,208804296033.604,100,1.15,8.25816005394148,61.116,38.884,78.921,32.563950812126,30.9958843421501,28.9197053503552,23.8245544814888,4634676,39200,17958,1.43
"204",2008,"Belgium",353.697919418758,10447150,0.840217047745315,73678482495.9719,112887359015.673,3671451589.27787,347786875640.838,9.200623673449,15.2880785739901,471840252738.725,466307389646.159,100,1.15,9.75198480892529,97.546,2.45399999999999,981.682,21.9192907294653,12.6732510704633,31.2374588217827,26.461187259269,5878585,7882,10403,1.5
"205",2008,"Thailand",130.254575348901,27562588,3.75392464534855,89483149372.773,115345432604.996,29358124232.6638,146679524394.161,6.41184581388115,21.4186485498908,177777630000,179224720000,95.7572555541992,4.29,3.79353416355903,41.419,58.581,2288.961,10.9450413429791,55.4092908414249,22.2119639752591,50.1746072891965,19993134,3161,8037,0.87
"206",2008,"Iran, Islamic Rep.",44.7245401409661,50597057,1.98320369490215,52661139742.4379,193569103231.314,24862800799.7493,188283617386.463,NA,NA,1.13668e+11,5.7401e+10,98.5919418334961,14.28,7.43467454741431,69.458,30.542,97.324,NA,NA,NA,NA,12029236,21829,13900,0.1
"207",2008,"Austria",100.771343457095,5478956,0.322148960221041,74946360041.0136,116008261315.365,5775509008.3492,262594111615.644,3.37586729516557,12.1748410898823,181288995152.223,184293265471.038,100,1.15,8.29509597793474,65.841,34.159,420.794,25.3232739159445,34.6278819971237,25.0086715595174,31.0755679815518,9140680,18710,10275,1.37
"208",2008,"Egypt, Arab Rep.",81.3239047666884,34857122,1.7189730353768,25273236363.6364,58960618181.8182,20564327272.7273,75984472727.2727,44.4180331789989,11.1233829094537,26223758000,48381500000,99.8,8.02,2.45308047677171,43.058,56.942,195.482,17.8469543924089,44.531693395385,33.0798294118601,44.8203244566881,6688999,4188,40830,0.49
"209",2008,"Nigeria",165.07723135369,62697869,4.78911080467947,4939627233.31028,85019875322.6596,67327428424.4091,52605448770.9412,91.7434092988988,1.61078012697551,86273500000,49950644000,50.3,9.79,0.639510536232122,41.702,58.298,10.036,43.313307168706,31.0293611339762,65.9427439814056,30.6012737616527,1460900,NA,NA,0.59
"210",2008,"Norway",13.0548316883188,3744286,1.618866751592,35779078014.1844,186262765957.447,5214184397.16312,224865780141.844,68.8966734221292,4.76270180543375,171764345000,90293251000,100,0.41,11.6795832483958,78.526,21.474,NA,29.6520965298458,11.4493919707758,47.6281413858402,31.4588384346389,NA,NA,2705,1.63
"211",2010,"United States",33.8180812731896,249866722,1.04214945972555,1.805882e+12,2.95861e+12,1.70356e+11,1.1380637e+13,7.17732035353597,18.5881076912138,1.278495e+12,1969183900000,100,1.57,17.4416151349557,80.772,19.228,39353.2561,22.9555506676808,25.2066982371317,13.1828768862249,19.7768125697295,720497000,2468738,9518,0.76
"212",2010,"China",142.487743405,658498663,3.25536549409244,1924324261142.05,2830447191317.96,581400903183.02,2688772394366.57,1.68860853471887,14.5301593955416,1.577754e+12,1.396247e+12,99.7,3.69,6.56052000702696,49.226,50.774,17193.8774,39.2598577050965,39.2991737452282,29.3457203835066,45.2523347628074,266293020,2451185,791158,1.11
"213",2010,"Japan",351.30983404197,115931525,0.88224889806462,1187502260626.37,1621370502065.54,62829891247.8515,4002025521225.68,1.73729901582953,28.6835408276725,769773832000,694059160000,100,1.33,9.14831603810416,90.522,9.47799999999999,7698.79769790059,17.1355364586589,10.0203514677605,32.0453021824421,28.5247036083985,109617020.965748,20432,244235,1.6
"214",2010,"Germany",234.606908225034,60752899,0.113677273516088,682310369259.89,927470607087.017,22117888419.7412,2125321142497.49,1.93436689604998,11.4733344962772,1258923741312.67,1054813870145.5,100,1.58,9.27963401169499,74.291,25.709,7487.48100076523,29.6304724046185,15.5268361524717,25.0101239455737,25.5091358835986,97330734.2807591,105794,78582,1.9
"215",2010,"France",118.7593382972,50945804,0.79956370185802,268354883329.818,467557592524.309,42503429650.6787,1875203583930.54,3.65886902474076,13.983586438729,523767039369.762,611069803832.687,100,1.58,5.42898086189895,78.345,21.655,5079.71814764909,21.1702345163514,23.1524453297757,21.4454919983926,23.5827495146058,60864422.1135135,22840,86853,1.98
"216",2010,"United Kingdom",259.440189310958,51030310,1.11777108530512,218043114274.39,439267726867.794,16096001937.4283,1741906641078.36,12.4376307747747,10.1962393371383,415958982008.248,591094912207.81,100,1.58,7.85783648614987,81.302,18.698,6082.73941307418,31.040499941769,13.0297536477323,10.9044272138057,16.6885102457369,101515720.193399,NA,55019,1.92
"217",2010,"India",414.0269175532,380742328,2.4819485637256,268485238711.037,498354783111.878,290195450439.18,748446066614.43,16.9452749674938,35.5549538294324,226351400000,350232800000,76.3,6.07,1.39700890564172,30.93,69.07,1630.96414222155,13.4119841278777,12.4286433332196,11.3868362691519,18.2731443785934,64374253.8038964,600548,903465,1.15
"218",2010,"Brazil",23.545462148277,165968133,1.31594516325488,281008981355.161,513959754433.834,90912346521.146,1272595497953.62,9.90578755643656,16.4061378816262,2.01915e+11,1.91537e+11,99.1600646972656,7.76,2.13293757108779,84.335,15.665,1302.474647875,27.6157675492879,17.9720628331137,16.876776518029,19.1629688299828,74627064,267700,NA,1.58
"219",2010,"Italy",201.527901679472,40502481,0.480438950517546,302338290453.299,465914776428.75,37635772446.5425,1407920412153.57,4.68604270470636,18.6273029800428,447300926692.227,487048665140.744,100,1.58,6.83837457020099,68.327,31.673,784.96985,24.2542600853158,38.6353409117911,14.9796643171294,23.5982874678719,32645164,12037,44535.4,1.87
"220",2010,"Canada",3.73951026611287,27522849,1.33536705317397,167004674258.09,431006640258.261,21485924716.2237,1057106719461.91,26.2948484998336,10.4341619871962,387481217000,4.0269e+11,100,1.51,15.723167000507,80.937,19.063,1957.32853635002,30.8285410442154,21.0224008672321,16.4495688064278,22.1759701835527,63277409.3753385,322741,2875,1.21
"221",2010,"Korea, Rep.",509.658665021084,40602657,0.621566983144705,304283770493.08,379076796120.62,24477428094.1923,586985288838.565,6.87632892286737,28.6214763059691,4.66384e+11,4.25212e+11,100,7.17,11.4363166269633,81.936,18.064,12942.727326,19.4370156463952,12.5577097278204,47.6824308304,31.5771102332355,36987982,9452,33027,1.52
"222",2010,"Russian Federation",8.72263436175533,105261473,0.105974278286512,195425347910.129,457468961199.161,50991688526.3716,810039395717.188,65.6224319874868,1.38719521175854,4.0063e+11,2.48634e+11,100,4.95,11.6943481245069,73.687,26.313,3531.583,36.4532162995979,18.1531704788009,30.5723823771082,16.251977962355,43855539,2011308,139028,0.84
"223",2010,"Australia",2.86785858401781,19549433,1.7167787678767,91722892627.4993,287855192460.143,25257641152.1184,750194662203.823,30.8231997713788,14.035724868514,212634216000,2.01639e+11,100,1.87,17.7408450531619,88.733,11.267,2938.314378037,44.403022073967,62.3522180245732,12.9449256399459,26.605891173389,60640913,64172,1500,1.27
"224",2010,"Spain",93.1519309613808,36535850,0.756607893274885,174077052834.557,341044595187.846,33445690794.235,936534968065.742,4.93498970540535,18.4800495381906,254417586229.526,327015566420.006,100,1.58,5.81641636625128,78.442,21.558,1235.86488460144,24.7957065382995,48.1011711714238,NA,NA,52847712.6083233,7844,22304,1.56
"225",2010,"Mexico",60.3508017181512,91303466,1.94168810842867,174061798353.909,353714493114.91,34883917062.3615,619527457185.818,14.0422962992846,8.03600735792378,298305075000,310205064000,99.236696,5.37,3.95765766416183,77.825,22.175,908.948170756014,27.1438155638224,77.9465984455871,6.75898320777352,39.5428008219458,31269061,NA,178,0.81
"226",2010,"Indonesia",133.875104467396,121077743,2.93681868595965,166412397525.649,322998068749.924,105178671736.143,307066517940.349,29.726910487277,20.3930524268421,157779103000,135663284048,94.15,2.46,1.76790787941536,49.924,50.076,665.663628453711,24.6216971722333,43.1755132232431,16.539665462483,33.3937795496838,59384361.605798,NA,NA,0.79
"227",2010,"Turkey",93.9762145446513,51145977,2.19007617771573,116563118559.032,189895285766.051,69670113763.1546,419086152492.767,3.90451500301222,8.25986585574503,113883219184,185544331852,100,2.35,4.12021480689747,70.715,29.285,1149.281,28.0650564651213,62.7884348067834,26.1829302196275,43.648349273248,45665249,11030,5491,2.52
"228",2010,"Netherlands",492.599881411207,14465528,1.45809589920064,88768224757.1696,166453665664.256,14340868012.5124,571156722342.812,10.0089384279926,15.6983796015508,574251148595.473,516408787335.954,100,1.58,11.0170708560989,87.061,12.939,6444.38161844899,14.1905319297438,9.40315243324345,19.3231142066314,16.9268057652049,26979676.6296817,NA,15400,2.13
"229",2010,"Switzerland",198.018751897965,5764063,1.093155085224,109709879957.094,149451649856.948,4081335082.81687,408678184017.526,2.90526019206708,7.5153010617936,195609280000,176280626000,100,0,4.98342894466888,73.663,26.337,1282.496418,16.1375454517284,15.8639427420498,11.172246527694,14.3431590140035,22146864,8725,17609,1.66
"230",2010,"Saudi Arabia",12.757967893045,22512092,3.09065008508073,58178933333.3333,308389600000,13946133333.3333,205871733333.333,87.5410339735472,0.254481075526371,251143033000,106862965000,100,NA,18.9053424973007,82.084,17.916,1324.861,41.4443862576854,64.8428905966214,19.6739049228557,24.9500092561605,20323592,1748,337,0.16
"231",2010,"Argentina",15.0634120050134,37499723,1.22319560825808,67123175368.3781,107003102712.487,30213817111.0998,218147704405.241,8.12833646033273,7.94646974360173,68187300000,56792500000,98.82,5.98,4.55849961171786,90.966,9.03400000000001,193.301253837474,34.7048606765941,39.498424443444,15.6519301546612,25.8376626589977,9025035.31187357,12025,NA,0.96
"232",2010,"Sweden",22.8545255154262,7976659,1.03375039522615,79813676194.1716,124224071858.24,6974794511.61512,298183946429.131,6.86892311056338,13.4243613979155,158549372796.377,148945624582.844,100,1.58,5.54734805226545,85.056,14.944,NA,23.9747546419513,15.5736762407484,20.2405762076808,23.9062276362654,NA,NA,6774,1.87
"233",2010,"Poland",124.209200731357,23165018,-0.469373364884263,74558145704.1483,139832874622.807,12297310740.4583,269488675929.303,4.09959316098988,10.9299301219727,159723748403.502,178049065408.229,100,1.58,8.31337682505654,60.892,39.108,76.606040095,27.7337302999903,27.059255700924,25.0586340388256,20.2647163522216,4099082,34266,15715,1.57
"234",2010,"Belgium",359.827807133421,10638559,0.961788901955212,63664156515.8721,100230323771.529,3686667916.47853,328552226388.952,8.79120482657702,13.7932954184617,407692343024.775,391177100759.568,100,1.58,10.1714652153634,97.641,2.35899999999999,1067.351,21.5750515823403,11.7866364411838,27.5970828103725,24.3627011817296,7528586.30424955,5439,10493,1.87
"235",2010,"Thailand",131.552404627219,29625643,3.56537791991849,105987054096.959,136485291472.178,35901873715.9034,168717844327.252,4.83652062395281,18.0848130432231,193305550000,182920960000,99.7,5.02,4.19478193989097,44.08,55.92,2938.670391666,13.6990812365069,58.9577473662143,17.3421231945286,45.9078813206839,28780723,3161,8037,1.41
"236",2010,"Iran, Islamic Rep.",45.7817671111766,52664050,2.01312906645206,62266526094.2548,215330434444.453,31656554489.8056,235690621063.672,70.7749364827814,2.76054623440718,1.01316e+11,6.5404e+10,98.858757019043,NA,7.68472866152124,70.626,29.374,96.5379373693632,NA,NA,NA,NA,18760850.3814854,20247,16814,0.097
"237",2010,"Austria",101.28742536726,5507469,0.247989068758886,64578049123.4334,100069790283.185,4966565222.5306,244126286142.605,3.21849374372401,10.9715371801642,152559591130.979,159009055433.475,100,1.58,8.07113180231399,65.852,34.148,357.885,26.1936721182215,35.9505904923904,25.6475603462402,32.1431748502861,13493793,23104,10306,1.63
"238",2010,"Egypt, Arab Rep.",84.4920448038576,36182251,1.92579665398182,35245990856.977,78328132936.6519,29201364197.0829,101198026268.05,29.8310941608899,13.4430518640683,26437816000,52922828000,99.8406372070313,9.6,2.41019138031345,43.019,56.981,416.985098697369,17.2389903701822,53.0430180370903,33.5172326191888,50.6154308015611,9518106.01323615,3840,40837,0.48
"239",2010,"Nigeria",174.114497622891,68949828,4.74160067039564,23810308320.8027,91993465648.2455,86820135996.487,184546284581.298,87.1316790926798,1.40148075859644,8.4e+10,44235269000,48,10.7,0.577111379724362,43.48,56.52,0,28.0167854265418,21.7254289040038,75.2016179318622,42.8097714497309,4197375,NA,NA,0.44
"240",2010,"Norway",13.3862256841298,3867496,1.60915606479481,30836839928.3055,149071335998.897,6725492899.48986,226405239211.361,63.7573203232874,6.60923225174099,130656792000,77330165000,100,0.52,12.2934544997885,79.102,20.898,NA,29.9714394207215,11.386507485792,44.3173851715957,25.0974910599782,NA,NA,2674,2.12
"241",2012,"United States",34.3264416633324,254677805,0.953765833394801,1.956615e+12,3.214706e+12,1.94255e+11,1.2239015e+13,10.2660131159082,18.7612491457504,1.545703e+12,2336524020000,100,1.62,16.3040216236276,81.108,18.892,39111.3403776909,23.6559621455567,25.5112251726707,13.2492392388601,20.0364964364106,736699000,2524585,9518,0.97
"242",2012,"China",143.87139360204,700862129,3.05612962906583,2690090775153.27,3875659559590.01,806398091815.978,3878489663273.29,1.50167631444046,18.4361653999295,2.048714e+12,1.818405e+12,99.9468460083008,NA,7.42475091638009,51.889,48.111,15568.753,36.3863828398526,24.9409782849041,19.3992854021736,30.6363771106127,318475924,2518310,795639,1.37
"243",2012,"Japan",350.090520078999,117293604,0.55446129469206,1223988502003.01,1659238555640.36,70828020349.8558,4440608819040.29,1.71478661003982,34.1187884994709,798567588000,885843335000,100,1.22,9.63862828980874,91.902,8.098,7045.781,15.2643353414953,10.8916344796162,32.0754277325681,30.2779801185218,98907859,20255,244591,2
"244",2012,"Germany",230.750625466231,60068439,0.45586870100711,723735874196.406,977873900824.071,24910907612.2489,2181869408816.08,2.47305941284707,14.3188137723358,1401112687040,1154851859040,100,1.02,9.19929975724339,74.688,25.312,7236.98063027006,28.3874304097397,15.3867222222896,22.9624988552376,23.8435204516288,105978474.526384,105894,80210,1.96
"245",2012,"France",119.914071046485,51753046,0.783847098964326,272705569742.199,474001070200.637,43785532783.6918,1889338415901.97,4.45329150280097,17.4274178785434,568708368800,674415288800,100,1.02,5.07506388727506,78.82,21.18,4626.15380961188,19.717257982548,22.8516874780213,20.2619955865415,23.2857241765153,64683769.0243213,31616,85634,1.91
"246",2012,"United Kingdom",263.30054147894,52128504,1.01844338368102,234431254886.589,477111502489.227,16065158162.0461,1885348198487.35,13.9358588806109,14.0635080581263,472791881760,695220440640,100,1.02,7.35589827677421,81.834,18.166,6243.54285285133,29.8310554906567,12.8661518640379,11.6450355510255,15.9088729001875,115419920.565667,NA,64324,2.17
"247",2012,"India",424.818411201437,399520360,2.38986792053683,289076073030.063,537298622212.093,307872488771.18,846217297233.367,18.5080406377218,42.5537873458082,296828200000,489693900000,79.9,6.28,1.59809863737809,31.631,68.369,1579.229879,15.5797564245373,12.3916427266656,12.0711698131053,19.8264136877615,72151828.8895485,625723,978508,1.25
"248",2012,"Brazil",23.9958870035678,170278280,1.26689766870033,263182120731.145,545636168142.952,102757155291.588,1447894629051.25,11.0271428609977,18.0123651783403,242577900000,233398400000,99.519494,7.76,2.3435701150308,84.901,15.099,1363.447091,29.0626737699218,17.0567610172545,14.5514407608609,18.2498990940975,94752568,267700,NA,1.39
"249",2012,"Italy",202.419653906303,40820430,0.438879643251426,286282194271.578,444134963171.357,40727432350.026,1375644998309.66,4.71873266763672,22.9257745379274,501305833600,488599675520,100,1.02,6.20541385845015,68.56,31.44,795.11615,24.6885410753005,38.3316002977258,13.3461015101411,23.3500118723813,31072962.155732,11249,38676,2.28
"250",2012,"Canada",3.82146662839762,28249761,1.39954750507314,189341686806.285,493170301538.855,30051392423.0517,1184200203791.9,26.5579891082185,11.4958584016597,455591827000,4.76296e+11,100,1.45,14.8906356432683,81.293,18.707,1960,31.6775163913658,19.8320340409229,15.9981828804502,21.4771613579121,70467400.7928687,352535,2781,1.32
"251",2012,"Korea, Rep.",515.663615819209,41234661,0.652404132917945,344447543602.551,422937017098.002,27319926979.0216,660695332715.238,10.3903450256169,35.5806460009325,5.4787e+11,5.19585e+11,100,6.7,11.6328245622552,82.141,17.859,12290.68063,19.1521080872476,13.1268194357281,40.7337568011949,29.2153395723711,39969577.0157166,9996,21603,1.8
"252",2012,"Russian Federation",8.74414195142295,105662789,0.241513510611899,260788939529.439,646639124277.719,70730803623.8886,1195620209609.01,70.9337439453673,1.45593519465415,5.29256e+11,3.35446e+11,100,6.36,12.7849790249662,73.786,26.214,4132.144,40.1039911144271,17.5040999075894,31.1733219663938,15.4076194743827,58727125,2222388,144612,0.99
